id,longitude,latitude,weight,tmcf,remove,country,realm,elevation,cloud,temperature,min_temperature,max_temperature,precipitation,dewpoint,pressure,vswc,PET
125,80.849986,7.016681,7.686249976,Ragala,,LKA,Indomalayan,1588,-0.000318968,0.007874861,0.008773097,0.007344022,0.013249293,0.03132827,0.7389144,0.000246154,-0.000151556
126,80.833347,7.366681,7.680250149,Knuckles,,LKA,Indomalayan,1363,-7.91E-05,0.005651575,0.006597518,0.004837664,0.00965053,0.0333371,0.6200545,0.000458697,-0.00017254
127,80.733319,7.466681,7.678482607,Gombaniya,,LKA,Indomalayan,1508,-0.000410032,0.010966133,0.010129429,0.008734775,0.011820213,0.02986058,0.550532,0.000291353,-0.000180584
128,80.783319,7.466681,7.678482607,Kalupahana,,LKA,Indomalayan,730,-0.000410032,0.010966133,0.010129429,0.008734775,0.004461356,0.02986058,0.550532,0.000291353,-0.000180584
129,80.866681,7.383319,7.679957708,Dumbanagala,,LKA,Indomalayan,1429,-7.91E-05,0.005651575,0.006597518,0.004837664,0.004598216,0.0333371,0.6200545,0.000458697,-0.000132623
130,109.699986,18.950014,7.320115103,Wuzhi Mountain,,CHN,Indomalayan,768,-0.000635594,0.026078919,0.018309973,0.01761686,0.023466978,0.026537413,1.4198763,0.000135126,-2.17E-05
131,93.916653,21.200014,7.21457945,Natma Taung/Mount Victoria,,MMR,Indomalayan,2240,-0.001012694,0.031595528,0.01607711,0.015788745,-0.058020327,0.043947283,2.4076436,0.000155711,-0.000383875
132,-43.429431,-22.607208,7.142872786,Serra do Tingu ,,BRA,Neotropic,40,-0.000902093,0.02032667,0.019688495,0.020832604,-0.003529036,-0.002354464,2.188891,-0.000810972,-0.000133445
133,-43.049986,-22.466681,7.150229157,Serra dos Orgaos,,BRA,Neotropic,2100,-0.001023348,0.017815493,0.018316505,0.019347431,-0.020610003,0.000538875,2.2503235,-0.000389034,-0.000133012
134,-78.750014,-6.233319,7.698625923,Cutervo,,PER,Neotropic,2659,0.000995943,0.009179663,0.01115667,0.010786851,-0.008742455,0.025691591,2.297307,0.000267183,-3.37E-06
135,-75.983319,-9.266681,7.642623735,Tingo Maria,,PER,Neotropic,654,-0.000239229,0.003287067,0.013371591,0.012879455,0.043110173,0.018700814,2.1328235,0.000611089,0.000153481
136,-75.349986,-10.366681,7.616949859,Yanáchanga Chemillén,,PER,Neotropic,1052,-0.001056768,0.002987413,0.016197838,0.015848434,0.011230872,0.007806419,2.2187872,-2.85E-05,-0.000342219
137,-72.866681,-13.566653,7.526158423,Ampay,,PER,Neotropic,3906,-0.002090704,0.020845415,0.027144352,0.027471056,-0.009730781,0.013339343,3.084737,2.61E-06,0.00015952
138,-72.583347,-12.199986,7.56785557,Macchu Picchu,,PER,Neotropic,1430,0.000192197,0.015149273,0.02012443,0.018947639,-0.05739219,0.012896661,2.1368747,0.00023242,0.000604868
139,-79.333347,-3.750014,7.728215507,El Sauce,,ECU,Neotropic,2937,-0.00037781,0.056457836,0.02080596,0.021192068,-0.010248032,0.029899783,2.5459905,-0.000525522,-0.0002284
140,-79.216681,-3.633319,7.729244598,Torré,,ECU,Neotropic,2554,-0.00037781,0.056457836,0.02080596,0.021192068,-0.013336158,0.029899783,2.5459905,-0.000525522,-0.0002284
141,-79.283319,-3.799986,7.72776489,Santiago,,ECU,Neotropic,2506,-0.000197481,0.05359917,0.020131288,0.020362189,-0.010648944,0.02789494,2.5166626,-0.000371763,-0.000182241
142,-79.199986,-3.683319,7.728807643,Oñacapa/Hiñuña,,ECU,Neotropic,2759,-0.000771482,0.05484296,0.018527543,0.018728046,-0.012194323,0.03463026,2.4717767,-0.00022256,-0.000174933
143,-79.366681,-3.533319,7.730100618,Cuesta de Cañabrada,,ECU,Neotropic,2573,-0.000156546,0.05535251,0.018717421,0.019236254,-0.010450462,0.03369338,2.5414126,-0.000355092,-0.000152232
144,-79.216681,-3.700014,7.728660415,Ingapirra,,ECU,Neotropic,3086,-0.00037781,0.056457836,0.02080596,0.021192068,-0.013488123,0.029899783,2.5459905,-0.000525522,-0.000174933
145,-88.966681,17.116681,7.397704835,Slate Creek Preserve,,BLZ,Neotropic,283,-0.002473541,0.04711039,0.030790484,0.031176142,-0.023379792,0.044988822,0.99369204,-0.000695141,1.86E-05
146,-89.833347,15.149986,7.472443068,Sierra de las Minas,,GTM,Neotropic,2322,-0.002092933,0.050268315,0.027001964,0.027434783,-0.021512317,0.04132609,1.6719438,-0.000772253,3.6E-05
147,-89.333347,14.499986,7.495194441,Trifinio,,GTM,Neotropic,1529,-0.002004338,0.04962552,0.027813245,0.02818942,0.002662733,0.041574143,1.6934602,-0.000487386,6.54E-05
148,-90.283319,15.249986,7.468856587,Univ. Biotope,,GTM,Neotropic,1626,-0.001626278,0.050154664,0.027296402,0.027831513,0.000122707,0.03978418,1.9510683,-0.000833858,3.63E-05
149,-77.949986,7.349986,7.680542933,Cordillera de Juradó,,PAN,Neotropic,373,-0.002059006,0.025777873,0.017709421,0.017477319,-0.059217375,0.02627327,1.3357682,-7.38E-05,0.000572287
150,-105.816653,23.466681,7.096942344,El Batel,,MEX,Neotropic,1765,-0.000501099,0.010787379,0.03949794,0.03877796,-0.009184091,-0.008244334,2.0010881,-0.000572459,-2.8E-05
151,-104.166653,19.549986,7.293078647,Sierra de Manantlán,,MEX,Neotropic,2429,0.0018611,0.020780466,0.023428746,0.020147534,0.030465204,0.055782102,2.2912414,0.000745382,-0.000111867
152,-103.616681,19.533319,7.293840604,Nevado de Colima,,MEX,Neotropic,3353,0.001610265,0.019643554,0.024759274,0.022000935,0.006669872,0.054671325,2.3587291,0.000546921,-0.000111867
153,-100.300014,19.733347,7.284654997,"Sierra Chincua, Michoacán",,MEX,Neotropic,2672,0.000716946,0.031027794,0.036348,0.035323616,0.005537967,0.04388532,2.3796895,0.000291916,-0.000135147
154,124.050014,12.800014,7.550083165,Mount Bulusan,,PHL,Indomalayan,457,-0.001131807,0.017862976,0.015851228,0.015435095,-0.002321169,0.014420502,0.06704412,0.000259632,0.000182488
155,121.199986,14.133319,7.507598956,Mount Makiling/Maquiling,,PHL,Indomalayan,943,-0.001378658,0.025553511,0.023201782,0.022913063,0.0373782,0.009447587,0.053032007,-0.000233274,0.000111008
156,98.483319,18.583319,7.336241372,Doi Inthanon,,THA,Indomalayan,2532,-0.000249152,0.024042612,0.025274862,0.024539689,0.02718581,0.039397467,1.8155692,0.00020437,-1.04E-05
157,-99.683347,17.549986,7.380052948,"Omiltempi, Guerrero",,MEX,Neotropic,2296,0.002359609,0.001590934,0.016617812,0.013319524,-0.012686591,0.05607121,2.1313045,0.001024226,2.64E-06
158,-97.883319,17.183319,7.395017894,"San Andrés Chicahuaxtla, Oaxaca",,MEX,Neotropic,2006,0.002527128,0.023259655,0.02494481,0.021964144,0.0077001,0.06317875,2.1649222,0.000695599,-2.07E-05
159,-96.666653,17.166681,7.395689708,"Cerro San Felipe, Oaxaca",,MEX,Neotropic,3246,0.000408197,0.028894117,0.02236942,0.020761842,0.00725625,0.066395424,2.2328727,0.000808599,-2.07E-05
160,-97.116681,16.200014,7.433640012,"Sierra de Maihuatlán, Oaxaca",,MEX,Neotropic,1786,0.001440857,0.025640156,0.019103711,0.01668237,-0.033218067,0.061578218,2.0852396,0.000391438,3.54E-05
161,-92.733319,16.166681,7.43491061,"La Sepultura, Chiapas",,MEX,Neotropic,621,-0.000307088,0.03581321,0.024043132,0.022854853,-0.014673492,0.055675726,1.5252664,-9.42E-05,3.44E-05
162,-99.666653,18.616681,7.334786714,"Sierra de Taxco, Guerrero",,MEX,Neotropic,2274,0.001357475,0.006862145,0.01563469,0.013091167,0.021822998,0.06791364,1.9529576,0.000855278,-2.17E-05
163,-99.316653,18.983347,7.318634214,"Ocuilan, State of M‚xico",,MEX,Neotropic,2161,0.000970924,0.024651479,0.029798727,0.027512863,-0.004769842,0.04745037,2.071032,0.000360985,3.83E-05
164,-98.633319,21.083319,7.220329883,"Tlanchinol, Hidalgo",,MEX,Neotropic,649,0.001430453,0.034549765,0.02558513,0.024830112,0.018122146,0.019817708,1.3735424,-6.23E-05,-0.000168413
165,-96.383319,17.633319,7.376609306,"Sierra de Juárez, Oaxaca",,MEX,Neotropic,1036,0.000581577,0.030721141,0.024842674,0.023477457,0.008647864,0.0380961,1.6914593,0.000254056,-5.66E-05
166,-89.089264,14.314319,7.501514425,Cerro El Pital,,SLV,Neotropic,1877,-0.001095129,0.05412648,0.03318768,0.03412667,0.03089715,0.03464129,1.5042812,-0.000649405,0.000125929
167,112.249986,-7.949986,7.669606311,Gunung Kawi,,IDN,Indomalayan,702,-0.001367104,0.03176083,0.01989474,0.019744169,0.059558425,0.022948945,0.97315747,-4.2E-05,4.75E-05
168,112.716681,-8.083319,7.667060286,Gunung Semeru,,IDN,Indomalayan,512,-0.001300992,0.028162872,0.017646307,0.017496947,0.029608803,0.021796972,1.2423054,-7.15E-06,5.68E-05
169,115.466681,-8.333319,7.662173208,Gunung Agung,,IDN,Indomalayan,1559,-0.000543428,0.020403408,0.017596513,0.017096886,0.01655474,0.019567328,1.1736747,0.000344403,0.000104913
170,116.416653,-8.399986,7.660845039,Gunung Rinjani,,IDN,Australasia,2035,-0.00156948,0.02066001,0.019285044,0.01904879,-0.053574592,0.015005761,1.113929,7.58E-05,0.000222443
171,106.433347,-6.699986,7.691428614,Haliman,,IDN,Indomalayan,1593,-0.002185017,0.030727016,0.022301972,0.021728849,0.052594356,0.019855252,0.94783825,-0.000242755,0.000305995
172,106.933347,-6.800014,7.689818643,Pangrango,,IDN,Indomalayan,1660,-0.001452666,0.033911645,0.02511186,0.024541115,0.02757966,0.01906166,1.0373996,-8.49E-05,0.0002735
173,119.966681,-5.366681,7.710619464,Gunung Lompobatang,,IDN,Australasia,1610,-0.001500492,0.028206384,0.017045295,0.016336357,0.04192894,0.018913658,1.0057302,0.00027214,0.000375087
174,140.266653,-4.716681,7.718442493,Puncak Mandala,,IDN,Australasia,2832,0.000643056,0.03672793,0.016769437,0.015859567,0.028373577,0.035799004,1.4762725,0.000547244,0.000199778
175,139.933347,-4.533319,7.720467417,Puncak Wisnumurti,,IDN,Australasia,3974,4.75E-05,0.038933486,0.016812993,0.01564372,0.029238313,0.032641876,1.4569386,0.000450581,0.00016781
176,103.099986,-4.066681,7.725259305,Dempo,,IDN,Indomalayan,1325,-0.000508609,0.027943278,0.01799217,0.016857302,-0.000288329,0.02577346,0.929673,0.000517249,0.000106004
177,103.483319,-4.333319,7.722584752,Bepagut,,IDN,Indomalayan,2352,0.000422484,0.029897274,0.019986851,0.019024022,0.027307892,0.025427068,1.1431099,0.000167292,0.00013591
178,103.333347,-4.233319,7.723607676,Patai,,IDN,Indomalayan,2222,0.000317452,0.029341169,0.0192877,0.018318607,-0.002549307,0.025971774,1.14416,0.000250107,0.000111446
179,136.749986,-4.033319,7.725582019,Gunung Leonard Darwin,,IDN,Australasia,3273,-0.001141743,0.04317346,0.01570878,0.014256947,0.06815956,0.0287077,1.4152085,0.000184542,9.08E-05
180,137.149986,-4.083319,7.725097373,Puncak Jaya/Mount Carstensz,,IDN,Australasia,3953,-0.000971384,0.043805778,0.017081913,0.016075337,0.036125097,0.028999118,1.7311592,0.000210129,9.59E-05
181,138.649986,-4.283319,7.723099193,Puncak Tricora,,IDN,Australasia,4085,0.00014261,0.038274214,0.015167508,0.013791747,0.02344542,0.031508997,1.530404,0.000389721,0.000122704
182,138.416681,-4.383319,7.722064354,Gunung Daam,,IDN,Australasia,2072,-0.000505415,0.03766102,0.014712621,0.012962949,0.020255148,0.027177077,1.365115,0.00026484,0.000134948
183,101.783319,-3.416681,7.731068923,Sumbing,,IDN,Indomalayan,0,-0.000583699,0.020957293,0.018832024,0.018266125,,0.018377474,0.16487198,0.00033246,3.95E-05
184,102.316653,-3.366681,7.731474073,Daun,,IDN,Indomalayan,1276,-0.000714531,0.030633366,0.020896366,0.019911878,-0.012352918,0.024420718,0.61759776,0.000401468,3.95E-05
185,120.016681,-3.383319,7.731339918,Gunung Rantemario,,IDN,Australasia,3189,-0.000537753,0.036908288,0.014892085,0.01389609,-0.004829987,0.025282405,1.2942474,0.00029501,4.68E-05
186,121.249986,-3.650014,7.729099361,Gunung Mekongga,,IDN,Australasia,2542,-0.000548144,0.036812864,0.015010173,0.01381276,0.028559282,0.026000882,1.2085208,0.000360488,9.47E-05
187,126.216681,-3.299986,7.732005219,Gunung Kelapat Muda,,IDN,Australasia,2604,-0.001912682,0.027270831,0.018509818,0.017529888,0.25774318,0.024508651,0.9168867,0.000226873,3.31E-05
188,129.466653,-3.166681,7.733035022,Gunung Binaya,,IDN,Australasia,2154,-0.00073205,0.030872777,0.01587718,0.01437417,0.096960336,0.03415705,0.7588114,0.00061985,1.49E-05
189,102.133319,-2.866681,7.735197445,Seblat,,IDN,Indomalayan,2063,-0.000499791,0.029825475,0.020664498,0.019343961,-0.030621298,0.026138123,0.9822976,0.000244038,8.29E-06
190,101.883319,-2.733319,7.736089747,Gedang,,IDN,Indomalayan,2167,-0.000889934,0.03057321,0.021774352,0.020550745,-0.0291473,0.026248598,0.97881055,0.000279633,2.53E-05
191,119.416653,-2.750014,7.735980369,Bukit Gandadiwata,,IDN,Australasia,2512,0.000190316,0.040256098,0.017521366,0.01622929,-0.002356333,0.029395077,1.3671323,0.000297783,2.29E-05
192,138.766653,-2.533319,7.737348317,Van Rees Mountains and Foja Mountains,,IDN,Australasia,1796,-0.001949542,0.04731334,0.015585899,0.013982829,0.049515743,0.03273481,0.4145069,0.000258025,3.74E-05
193,101.349986,-2.049986,7.739995471,Talang,,IDN,Indomalayan,1458,-0.000822799,0.02948359,0.02162563,0.020616427,-0.006914407,0.025787292,1.1231644,0.000264137,0.000156465
194,101.866681,-2.483319,7.737648035,Masurai,,IDN,Indomalayan,2486,-0.000506103,0.029723816,0.020902015,0.019635934,-0.034312893,0.025527785,1.1068685,0.000206528,4.49E-05
195,120.083347,-2.333319,7.738511365,Bukit Kambuno,,IDN,Australasia,2425,0.000565426,0.039955527,0.014490874,0.013180752,0.015352749,0.028841583,1.5048971,0.000165099,0.000103072
196,101.383319,-1.700014,7.74156389,Tujuh,,IDN,Indomalayan,1995,-0.000697423,0.027943686,0.020458123,0.019191315,-0.019509738,0.026552778,1.2424438,0.00041873,0.000257703
197,101.283319,-1.700014,7.74156389,Kerinci,,IDN,Indomalayan,2764,-0.000697423,0.027943686,0.020458123,0.019191315,-0.03288846,0.026552778,1.2424438,0.00041873,0.000268821
198,110.150014,-1.200014,7.743296911,Gunung Palung,,IDN,Indomalayan,865,-0.003047271,0.021349274,0.019625952,0.019105485,0.07185219,0.015190207,0.8113469,-0.000125963,0.00028864
199,120.199986,-1.350014,7.742839737,Gunung Nokilalaki,,IDN,Australasia,1529,-0.000930304,0.041126445,0.015932716,0.014730847,0.03316063,0.027658425,1.2874429,0.000397067,0.000305539
200,120.316653,-1.266681,7.74310036,Gunung Roroka Timbu,,IDN,Australasia,2204,-0.000933974,0.037780587,0.016165977,0.015198425,0.051620938,0.025405267,1.1684688,0.000368555,0.000314391
201,121.416653,-1.250014,7.743150495,Gunung Katopasa,,IDN,Australasia,2148,-0.00038496,0.040054627,0.015525242,0.014463823,0.017684925,0.026315736,0.9694282,0.000242296,0.000333817
202,121.366681,-1.633319,7.741829588,Gunung Tambusisi,,IDN,Australasia,1737,-0.000612808,0.04184782,0.014864957,0.013699559,0.046421602,0.026971513,1.183481,0.000170394,0.000385896
203,121.683347,-1.600014,7.741958289,Gunung Tokala,,IDN,Australasia,1256,-0.000693488,0.03723328,0.014970726,0.013941349,0.040181775,0.023315892,1.122884,6.83E-05,0.000401273
204,133.816653,-1.450014,7.742505081,Gunung Lina,,IDN,Australasia,2360,0.000893425,0.046731263,0.013679931,0.012270355,0.06764956,0.04557758,0.94668686,0.000579071,0.000407097
205,110.216681,-1.066681,7.743658141,Gunung Panti,,IDN,Indomalayan,515,-0.003627306,0.026154784,0.022701358,0.02227256,0.071874596,0.0160716,0.8108512,-0.000203475,0.000532614
206,112.416653,-0.699986,7.744432468,Bukit Baka,,IDN,Indomalayan,803,-0.001597274,0.023064282,0.017520908,0.016806453,0.08908021,0.02023519,1.1255597,5.07E-05,0.000574683
207,112.716681,-0.633319,7.744538714,Bukit Raya,,IDN,Indomalayan,1527,-0.001399344,0.022872975,0.017304705,0.016637206,0.09970368,0.020274982,1.1309905,9.03E-05,0.000593792
208,132.399986,-0.666681,7.744486874,Kwoka,,IDN,Australasia,1561,-0.000624464,0.0468266,0.01696218,0.015266142,-0.029292159,0.04235115,0.83775085,0.000217545,0.000647409
209,100.433347,-0.333319,7.744885342,Marapi,,IDN,Indomalayan,1086,-0.00110646,0.023564767,0.019053753,0.017986557,0.036696155,0.02481987,1.0634291,0.000285844,0.000646303
210,100.316653,-0.383319,7.744842512,Singgalang,,IDN,Indomalayan,2037,-0.000994861,0.023259412,0.019187517,0.018322881,0.013912737,0.02281692,0.85393596,0.000301656,0.000725224
211,99.983319,0.066681,7.745012829,Talamau,,IDN,Indomalayan,2384,-0.001175182,0.022322847,0.0193291,0.018178727,0.03432276,0.023978677,0.85293686,0.000259703,0.000598303
212,100.633319,-0.383319,7.744842512,Malintang Sago,,IDN,Indomalayan,848,-0.001408871,0.022731911,0.017513746,0.016157119,0.021330083,0.02488564,1.0545276,0.000331183,0.000752423
213,99.550014,0.633319,7.744538714,Sorik Merapi,,IDN,Indomalayan,1566,-0.000298152,0.020236125,0.018515026,0.017470554,0.035974994,0.023682682,0.8807638,0.000301585,0.000413047
214,120.266681,0.649986,7.744513148,Gunung Ogoamas,,IDN,Australasia,980,-0.002206774,0.032263756,0.01659564,0.01578212,0.026121166,0.022092266,0.7967301,0.000390081,0.000453447
215,120.766681,0.749986,7.744345811,Gunung Maling,,IDN,Australasia,337,-0.001988744,0.033413805,0.016607258,0.015640726,-0.013652968,0.022757068,0.88018686,0.000271835,0.000460831
216,125.166653,1.483319,7.742388319,Gunung Klabat,,IDN,Australasia,1089,-0.00223527,0.031215433,0.02093698,0.020709593,0.033497475,0.020764109,0.3724334,8.23E-05,0.000415362
217,115.249986,3.183319,7.732908807,Iban Range,,IDN,Indomalayan,450,0.001397024,0.026507137,0.007505061,0.005261912,-0.016836617,0.042494643,1.4919308,0.000922974,0.000658235
218,97.199986,3.766681,7.728065876,Leuser,,IDN,Indomalayan,2954,0.0008787,0.022384584,0.021033565,0.019767838,-0.006427457,0.029053582,1.2828175,0.000413101,8.06E-05
219,97.783319,3.766681,7.728065876,Bandahara,,IDN,Indomalayan,2531,7.92E-06,0.024231834,0.022322474,0.0209125,-0.02950792,0.02641609,1.3208287,1.01E-05,9.46E-05
220,97.483319,4.083319,7.725097373,Lembu,,IDN,Indomalayan,1400,0.000348249,0.023254741,0.021586781,0.020174135,-0.017759414,0.02852699,1.315461,0.00031038,7.34E-05
221,95.633319,5.050014,7.714556314,Hulumasen,,IDN,Indomalayan,2084,-0.000568881,0.025200475,0.021582033,0.020719515,0.047348615,0.019677604,0.61021453,5.43E-05,0.000171795
222,96.300014,4.933319,7.715946903,Kemiki,,IDN,Indomalayan,1986,0.001057732,0.023269948,0.02023237,0.01927558,-0.003488857,0.023337483,0.9972734,0.000157613,0.000144607
223,96.749986,4.333319,7.722584752,Abong-Abong,,IDN,Indomalayan,2259,0.000110965,0.024994757,0.02330153,0.022091739,0.005403268,0.026121713,1.1306981,0.000200081,2.11E-05
224,96.883319,4.849986,7.716920094,Kapal,,IDN,Indomalayan,1621,0.000287476,0.024748338,0.022872595,0.021972682,-0.016801814,0.022931756,1.04659,-0.000120952,-1.31E-05
225,29.983347,-7.500014,7.67788817,Marungu Highlands,,ZAR,Paleartic,2416,-0.000246926,0.027137656,0.008694802,0.008085969,0.02579042,0.053988554,1.7439463,0.000483953,0.000185922
226,29.049986,-5.133319,7.713543786,Kabobo Mountain,,ZAR,Paleartic,2552,-0.000892702,0.0322382,0.01002019,0.009110839,0.032901756,0.070392884,1.7867042,0.000988351,0.000646355
227,29.583319,-3.933319,7.726533432,Bururi,,BDI,Paleartic,1582,-0.000117742,0.03922891,0.014041349,0.013474144,0.03289825,0.05724224,1.8252933,0.000341698,0.00081426
228,28.583319,-3.416681,7.731068923,Itombwe Mountains,,ZAR,Paleartic,1674,-0.000975026,0.04511684,0.014125917,0.013498928,-0.006845189,0.060322665,2.232763,0.000269268,0.000875909
229,29.333319,-2.716681,7.73619809,Kibira,,BDI,Paleartic,2430,0.000258186,0.038087767,0.005860017,0.004720199,0.004633079,0.08537953,2.117218,0.000892278,0.001034658
230,10.333319,-2.383319,7.738229559,Monts Doudou,,GAB,Paleartic,227,0.00050475,0.040362034,0.019509152,0.01901808,0.03160999,0.025822205,0.9039775,-0.000308693,0.001062656
231,28.950014,-2.349986,7.738418092,Bushenyi Forest,,ZAR,Paleartic,1488,-0.000185743,0.03933508,0.013486341,0.012897993,0.01079715,0.056818686,2.1061134,3.69E-05,0.001062656
232,29.333319,-2.500014,7.737548623,Nyungwe Forest,,RWA,Paleartic,2411,0.000224191,0.04202513,0.008815917,0.00767019,-0.007700652,0.07788929,2.1504083,0.000683263,0.001060385
233,28.833319,-2.049986,7.739995471,Kahuzi-Biega Mountains,,ZAR,Paleartic,2530,-0.000473716,0.03713872,0.011956341,0.011258685,0.003266655,0.053692542,2.1556375,0.000511669,0.001054667
234,29.083319,-2.116681,7.739663378,Shushu,,ZAR,Paleartic,2094,-0.000183372,0.025623305,0.014023806,0.013459343,0.009789391,0.035018608,2.0983295,0.000160093,0.001075171
235,28.916681,-1.950014,7.740473358,Mitumba,,ZAR,Paleartic,1786,-0.000473716,0.03713872,0.011956341,0.011258685,0.005065932,0.053692542,2.1556375,0.000511669,0.001048565
236,29.439847,-1.772542,7.741262891,Giswati Forest,,RWA,Paleartic,2690,0.000103242,0.036607396,0.012831315,0.012249213,0.0115721,0.052212343,2.1982527,0.000404697,0.001007821
237,29.533319,-1.966681,7.740395345,Mukura Forest,,RWA,Paleartic,2455,0.000410684,0.04013405,0.010171738,0.009196367,0.006069865,0.06848309,2.148705,0.000555238,0.001039228
238,11.883319,-1.616681,7.741894214,Monts du Chaillou,,GAB,Paleartic,818,0.000409419,0.042773243,0.022324022,0.022006556,0.004596559,0.027747327,1.1944032,-0.000181854,0.00100921
239,29.233347,-1.466681,7.742446981,Virunga Volcanoes,,ZAR,Paleartic,2267,-0.000411774,0.04723989,0.013977717,0.01288186,0.023929602,0.053757984,2.2306004,0.0003475,0.001004205
240,29.700014,-1.033319,7.74374188,Bwindi Forest,,UGA,Paleartic,1930,0.00028069,0.045639507,0.01432141,0.013058927,0.014892709,0.05662295,2.0789523,0.000703768,0.001057884
241,29.416681,-0.166681,7.744984935,Mount Tshiaberimu,,ZAR,Paleartic,2718,0.000209168,0.0383332,0.014275199,0.014307915,0.001506236,0.038789723,2.0040994,0.000339208,0.001062402
242,29.950014,0.249986,7.744943445,Rwenzori Mountains,,UGA,Paleartic,2443,4.56E-05,0.04150103,0.019158607,0.019341566,0.029230354,0.03263289,1.985776,0.000396616,0.001049942
243,10.600014,0.583319,7.744611427,Monts de Christal,,GAB,Paleartic,513,7.56E-05,0.04928357,0.023377405,0.02272224,-0.005955483,0.03745622,1.160801,-0.000101085,0.00100829
244,29.833319,0.499986,7.744719332,Rwenzori Mountains,,ZAR,Paleartic,1956,0.000104658,0.041412923,0.020470874,0.020505458,0.017929971,0.02525782,1.956077,-0.000107361,0.001009001
245,13.199986,1.116681,7.743527659,Monts de B‚linga,,GAB,Paleartic,770,-0.001623661,0.047292005,0.029521124,0.029590225,-0.024629204,0.02925384,1.005205,-0.000296485,0.000825454
246,34.549986,1.249986,7.743150578,Mount Elgon Forest,,UGA,Paleartic,3393,-0.000246433,0.013750579,0.018294292,0.017704628,0.06062404,0.006838045,2.05611,0.000169963,0.000796106
247,46.916681,-22.200014,7.164069806,Andringitra Massif,,MDG,Paleartic,2385,-0.000511402,0.026867362,0.025770018,0.026599031,-0.00564703,0.012120078,-1.2301419,-0.000263122,0.001238079
248,33.049986,-19.783319,7.282346236,Chimanimani Mountains,,MOZ,Paleartic,1944,-0.00160186,0.024857828,0.017856324,0.018932525,-0.03964764,0.013104144,0.6182275,-0.000248539,0.001011409
249,34.049986,-18.450014,7.342028741,Mount Gorongosa,,MOZ,Paleartic,1597,-0.000919169,0.026776826,0.016253676,0.017044472,-0.056143746,0.018668054,0.41351643,-0.000274932,0.001294398
250,47.299986,-18.833319,7.325279851,Ankaratra Massif,,MDG,Paleartic,1286,-0.000734617,0.027542673,0.030417474,0.030540233,-0.003184834,0.020690424,-0.8910087,0.000354208,0.001157738
251,35.733347,-16.500014,7.422090309,Mount Chiperone,,MOZ,Paleartic,1204,-0.000618583,0.043859396,0.030989248,0.031979498,-0.025231171,0.003468287,-0.076873705,-0.000968574,0.000718947
252,35.583319,-16.000014,7.441225573,Mulanje Mountain,,MWI,Paleartic,1563,-0.000681372,0.03648558,0.02423866,0.02469852,-0.035772607,0.00746468,0.24844983,-0.000609728,0.000617459
253,37.004819,-15.348875,7.465287363,Namuli Massif,,MOZ,Paleartic,1444,-0.000292671,0.02862295,0.0191752,0.019428685,-0.059785243,0.012345623,0.18125519,-0.000464519,0.001082411
254,34.349986,-14.333319,7.500871331,Dedza Mountain,,MWI,Paleartic,1589,-0.00115419,0.03381101,0.025683952,0.026273746,-0.001945151,0.003949654,0.43405536,-0.0004895,0.001130963
255,34.249986,-14.466681,7.496333975,Mount Domue,,MOZ,Paleartic,1524,-0.00136729,0.035109118,0.026610026,0.027433192,-0.008065956,0.001321687,0.62152594,-0.000534513,0.001130174
256,49.249986,-14.433347,7.497471939,Massif du Marojejy,,MDG,Paleartic,1770,-0.00040071,0.035186265,0.032896556,0.032298375,0.0657646,0.033685137,-1.0205312,0.00027288,0.001244499
