variable,parameter,mean,sd,HDI%,comp,HDIlo,HDIup,%>comp,%<comp,q2.5%,q25%,median,q75%,q97.5%,mcmc_se,Rhat,n_eff
cloud,mu,-0.64957210024897,0.060542926900773,95,0,-0.772479721402314,-0.534037380591736,3.33311112592494E-05,0.999966668888741,-0.768972664869183,-0.690748735290438,-0.649564330785836,-0.608652457352302,-0.52978769397303,0.00044589009151,1.00020949064373,18438
cloud,sigma,1.20072052590669,0.076144712514245,95,0,1.05172413802888,1.35066990838646,0.999966668888741,3.33311112592494E-05,1.05515179013203,1.14855905971533,1.19870714515219,1.25191938267341,1.35463973167069,0.00114780330999,1.0011602834757,4422
cloud,nu,5.2570725098015,1.61254657057107,95,0,2.79520731585425,8.39609056414585,0.999966668888741,3.33311112592494E-05,3.16748027861617,4.16886530786463,4.92755234357636,5.95404391486507,9.35504545379543,0.026905769810056,1.00109598488237,3602
cloud,eff_size,-0.543192341049519,0.061431943165262,95,0,-0.665170034195006,-0.425992384837475,3.33311112592494E-05,0.999966668888741,-0.665836114938033,-0.583885308328699,-0.541653824953553,-0.500890134218532,-0.426369485264851,0.000648565253878,1.00052051430258,8989
cloud,x_pred,-0.651154090569949,1.57322474470842,95,0,-3.75025386247293,2.44733422498119,0.303146456902873,0.696853543097127,-3.77111911914158,-1.51551480736438,-0.650450763908299,0.211756566460069,2.42669880707386,0.009083272230333,1.00003582845987,30000
temperature,mu,31.0307110698285,0.652408359122564,95,0,29.7157529418408,32.2819333252251,0.999966668888741,3.33311112592494E-05,29.7464770677949,30.5876813121434,31.0310786843927,31.4716070878444,32.3178532571196,0.004880001420642,1.00028734343597,17934
temperature,sigma,14.4338441007881,0.494344860700447,95,0,13.4991463621083,15.4449724543098,0.999966668888741,3.33311112592494E-05,13.472020148629,14.1005795400192,14.429643235636,14.7627240027466,15.4233962116541,0.004111611655817,1.00015431544433,14481
temperature,nu,58.9336419355109,34.4098411393895,95,0,10.8578272949435,126.485849587101,0.999966668888741,3.33311112592494E-05,16.6738871930937,34.3778131518871,50.8444409274508,74.8729728013301,147.393041953847,0.402454136740855,1.0007434623235,7361
temperature,eff_size,2.15232444629194,0.085061036388099,95,0,1.98267767453269,2.31614789424524,0.999966668888741,3.33311112592494E-05,1.98858535831523,2.09480911460971,2.15145294273236,2.20882939905363,2.32242674723397,0.000674737772711,1.00014450027863,15904
temperature,x_pred,31.0546068189889,14.8549508129611,95,0,1.15531885945514,59.6332126470465,0.980401306579561,0.019598693420439,1.74205954770137,21.2825133734228,31.1428577939376,41.0016257042593,60.3790919821528,0.085764301753803,1.00002051692011,29999
min_temperature,mu,19.2803776178045,0.336910169957922,95,0,18.63101532994,19.9508961299155,0.999966668888741,3.33311112592494E-05,18.6232179654192,19.0544368004545,19.2772647822803,19.5079595086075,19.9457814144706,0.002529482324661,1.00008461832891,17767
min_temperature,sigma,7.30165131816816,0.327788982170063,95,0,6.65228470128367,7.93858660337765,0.999966668888741,3.33311112592494E-05,6.64857348965964,7.08323883150082,7.30830495354976,7.52544478104492,7.93593859811768,0.004082243789273,1.00018189071156,6449
min_temperature,nu,23.6818137740781,17.7217538043165,95,0,5.01552666664342,59.3396651312564,0.999966668888741,3.33311112592494E-05,7.49071860063717,12.6720996361799,18.1690339166038,27.999043496477,74.1409717492476,0.324176417906497,1.00220967514222,3360
min_temperature,eff_size,2.64582360965803,0.126355743490187,95,0,2.40741218262636,2.90199487190038,0.999966668888741,3.33311112592494E-05,2.41316390166145,2.55799243826151,2.63983899116044,2.72702354431171,2.90864733536633,0.001468059783811,1.00020254147363,7437
min_temperature,x_pred,19.2894727953223,7.80311730836951,95,0,4.03243705197086,34.7618940467662,0.991333911072595,0.008666088927405,3.87596644609518,14.1823948727204,19.2752848935713,24.4120852961895,34.6428442244112,0.044387427767877,0.999929631275923,30957
max_temperature,mu,18.7762036375126,0.363052850863085,95,0,18.0836034614127,19.5089056945351,0.999966668888741,3.33311112592494E-05,18.0613454990302,18.532615923109,18.7725884547772,19.0212929342061,19.4878903488215,0.00264056474615,1.00009047971097,18937
max_temperature,sigma,7.97335389670747,0.334193383371159,95,0,7.30865949801464,8.62198225123099,0.999966668888741,3.33311112592494E-05,7.30579974256767,7.74833432107224,7.97607515240338,8.20137541521598,8.6197540276086,0.003941662717518,1.00017224757216,7209
max_temperature,nu,30.0020984863704,22.2443004606166,95,0,6.09007060151942,75.1538489945736,0.999966668888741,3.33311112592494E-05,8.77193034348746,15.6459003110266,23.00446715049,36.2293490938532,93.300279771423,0.367194198885369,1.00282814097874,3701
max_temperature,eff_size,2.35900709243631,0.10888847391405,95,0,2.1454654110982,2.57141735867019,0.999966668888741,3.33311112592494E-05,2.15696471935627,2.28318064582596,2.35461857199826,2.43035973624268,2.58518470217083,0.001192500862292,1.00020011715647,8339
max_temperature,x_pred,18.6779917818725,8.36826534607938,95,0,1.91966727056045,35.1055183618597,0.984801013265782,0.015198986734218,2.01952038301753,13.2041088172346,18.6766101394028,24.127971807396,35.2529395838416,0.048743762567438,1.0000500489957,29488
dewpoint,mu,30.5358743197689,0.707206067502739,95,0,29.1526023801751,31.928575055077,0.999966668888741,3.33311112592494E-05,29.147638179566,30.0616334495433,30.5313753512034,31.0080786069995,31.9248965424372,0.005381930488441,1.00007331373427,17289
dewpoint,sigma,15.6789670080367,0.567626813768225,95,0,14.5579881352118,16.7825414420075,0.999966668888741,3.33311112592494E-05,14.5611885073797,15.3011003414265,15.6783782702758,16.0614347755996,16.7874602427502,0.005343565667333,1.00009677704903,11394
dewpoint,nu,47.7286498641203,30.0689711035729,95,0,8.17555934860028,108.263435291356,0.999966668888741,3.33311112592494E-05,13.1604817306732,26.2738594999892,39.6386151497122,60.9994330496127,126.688515611345,0.389119824164004,1.00343346889479,5997
dewpoint,eff_size,1.95007772325725,0.08274026650621,95,0,1.79036023528925,2.11443359033728,0.999966668888741,3.33311112592494E-05,1.79336933329052,1.89382021393503,1.9476495757745,2.00449875641713,2.11788793388773,0.000717924572922,1.00008988259261,13372
dewpoint,x_pred,30.4850531205363,16.1152321186369,95,0,-1.80569352893677,61.8301108499848,0.969668688754083,0.030331311245917,-1.39585146410544,19.8368520037662,30.520915569447,41.1956908036101,62.3142773158014,0.09401480957879,1.00026328148131,29391
pressure,mu,1518.38518712196,35.2858436066661,95,0,1449.24985187417,1587.64917801311,0.999966668888741,3.33311112592494E-05,1448.47855549896,1494.62734436602,1518.66406262304,1541.98688793217,1587.02787490884,0.266170600881528,1.00021209896452,17587
pressure,sigma,725.117366342896,32.4473677975031,95,0,660.928142010804,787.841292575562,0.999966668888741,3.33311112592494E-05,663.483919329926,702.953649339759,724.584383524168,746.635205133043,790.58306334904,0.358797744125839,1.00064223356638,8206
pressure,nu,9.24654720546711,2.99301542790791,95,0,4.65463956627927,14.9063728473854,0.999966668888741,3.33311112592494E-05,5.32835342246248,7.23439743034454,8.66603726893228,10.5722431423176,16.724636937938,0.038513559997277,1.0018707333963,6195
pressure,eff_size,2.09828839077535,0.107977797008055,95,0,1.88904594712637,2.31316294305157,0.999966668888741,3.33311112592494E-05,1.89332024680726,2.02449659930849,2.09589223394901,2.16910845620623,2.31888895958534,0.001147558233353,1.00075803013103,8856
pressure,x_pred,1515.95834836392,824.459385723376,95,0,-157.057258889954,3127.00155756975,0.966402239850677,0.033597760149323,-135.292853246607,1007.32447629238,1523.35919375567,2024.14125466597,3151.48900790677,4.94323359864008,1.00005814693072,27921
precipitation,mu,-1.94286933694246,1.38536044869734,95,0,-4.72507405845624,0.713146743406793,0.080194653689754,0.919805346310246,-4.6612133569733,-2.88261437499974,-1.93807553355691,-1.01025710838755,0.778551152764923,0.01019148134498,1.0000851051334,18501
precipitation,sigma,27.3044804275752,1.38134640252732,95,0,24.5669480111953,29.9870980284207,0.999966668888741,3.33311112592494E-05,24.6450141339549,26.3597252122729,27.2835278630104,28.2231711781233,30.0794865091971,0.015880523376876,1.00025476686096,7583
precipitation,nu,5.17749889305152,1.10256436298452,95,0,3.32441298333258,7.4078897258423,0.999966668888741,3.33311112592494E-05,3.50440483901198,4.40190174028986,5.01860908763364,5.75333837997006,7.78622908130322,0.013769797020737,1.00007561663417,6544
precipitation,eff_size,-0.071386140403716,0.050987712488021,95,0,-0.170189731011529,0.029469959426535,0.080194653689754,0.919805346310246,-0.171523777431965,-0.105928448954451,-0.071026378602537,-0.036892698658994,0.02835312231625,0.000376030545921,1.0001027205553,18407
precipitation,x_pred,-2.19952259468375,35.815128115895,95,0,-71.2558135738901,69.0040755516112,0.469268715418972,0.530731284581028,-73.0283063936549,-21.9575982579443,-2.21700583927291,17.9157233246959,67.8953834109573,0.203791449095273,1.00096454226934,30896
vswc,mu,0.055236397141511,0.021754119882298,95,0,0.011446997853383,0.096916527331151,0.995366975534964,0.004633024465036,0.012454880572044,0.040551408590083,0.055153966927768,0.06982094387957,0.098133860880917,0.000162137842013,1.00007319794897,18023
vswc,sigma,0.41079309454302,0.023756435567119,95,0,0.364716265457354,0.457919740447298,0.999966668888741,3.33311112592494E-05,0.365565306208843,0.394625770692992,0.41039296281857,0.426327357142331,0.459261751667541,0.000279049240517,1.0006226911994,7269
vswc,nu,3.15238233502556,0.492737253606355,95,0,2.27507243045669,4.14824853343212,0.999966668888741,3.33311112592494E-05,2.34895976689205,2.80108118149377,3.09716849436836,3.44135493778221,4.27549388673915,0.005955885784536,1.00042782287106,6942
vswc,eff_size,0.134967848653563,0.053761022042502,95,0,0.029537451055117,0.240650532238743,0.995366975534964,0.004633024465036,0.030379212387238,0.09865797261911,0.13462920166589,0.170643802238504,0.24162230790304,0.00040611504283,1.0001024158473,17552
vswc,x_pred,0.055051735557942,0.707543823175635,95,0,-1.20382240390764,1.35491146245586,0.549163389107393,0.450836610892607,-1.2194888265989,-0.259493977163899,0.055415408555921,0.369487919970007,1.34092614485697,0.004103408932941,1.002291787025,29833
ET,mu,0.025566240612677,0.015143557010878,95,0,-0.003829778800594,0.055163888778894,0.956669555362976,0.043330444637024,-0.003468246772264,0.015286399472491,0.025433589440297,0.035556323318273,0.055772782270785,0.000143582318571,1.00015491721956,11169
ET,sigma,0.262778459830149,0.018059098878187,95,0,0.2282969071073,0.298650165251202,0.999966668888741,3.33311112592494E-05,0.229035474821674,0.250371424985676,0.262206747496,0.274650110965454,0.299775650330373,0.000254190990644,1.00021231084368,5051
ET,nu,2.86706461112909,0.505200094920805,95,0,1.95287761831898,3.86314749618244,0.999966668888741,3.33311112592494E-05,2.07531322303128,2.51180848313661,2.7993939879511,3.14858867155509,4.05720572977415,0.007290961694689,1.00019591274921,4821
ET,eff_size,0.096392704599703,0.055735817709962,95,0,-0.015210896277926,0.202026921609167,0.956669555362976,0.043330444637024,-0.013753918144943,0.058867586874379,0.096929586399448,0.133845478812049,0.203901337016771,0.000476956363893,1.00012905682277,13746
ET,x_pred,0.022108002028834,0.551959645059989,95,0,-0.84884190530843,0.859746087235996,0.533197786814212,0.466802213185788,-0.838002061316063,-0.179434759788599,0.024374761730891,0.226975706734079,0.872088021543228,0.003186726854194,1.06567428306438,30000
PET,mu,331.283388621889,9.00807814947676,95,0,313.842646321805,349.115655259898,0.999966668888741,3.33311112592494E-05,313.459952133637,325.270211561626,331.388355565002,337.454032889039,348.801299450896,0.07484730699463,1.0002767893493,14520
PET,sigma,158.133048492414,10.9133186547394,95,0,136.697181172984,179.381833386292,0.999966668888741,3.33311112592494E-05,137.594185656275,150.57845185447,157.891041092063,165.310126812024,180.48882787014,0.140627234631841,1.00052452236172,6041
PET,nu,2.33959085201089,0.33612654774105,95,0,1.72420546220436,3.01280725153494,0.999966668888741,3.33311112592494E-05,1.78126415711685,2.10245440820023,2.30768014707791,2.54001250031459,3.10119728923845,0.004456094140809,1.0004103387451,5703
PET,eff_size,2.10600488889084,0.170015210744631,95,0,1.78703790259206,2.44901210732367,0.999966668888741,3.33311112592494E-05,1.79419543415479,1.98767762396263,2.09868476107038,2.21611003122762,2.46009287131537,0.00216158037137,1.00049886567541,6206
PET,x_pred,332.180754937364,442.709819182303,95,0,-281.284646327854,915.185266886579,0.923071795213652,0.076928204786348,-271.90568576266,206.813582373528,330.106324324029,454.482715251978,929.779493318692,2.53580603983296,1.01451520429948,30520
